Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7923320979674997,112.52,75083323.87,-4.19,24.919482502006833,9.455612504105918,5.225710865729295,26.08721119088101,16.95334549097639,18.560333959772795,10.34722563014439,7.658277512803933,5.284431599439617,3.554787894767443,19.376830540700517,11.787288958945028,9.520587788833494,7.034628259406033,5.020061367359518,14.637927532712576,4.9839785209472085,17.70699149657238,0,13.171245143024459,30.33183534230805,48.382475525392664,17.146519277774868,29.12308945861154,11.567374611118932,0,0,10.023291153407584,6.362358859030383,0.4666666666666667,8,15,0.875,10,5.333333333,3.375,2.951111111111113,1.7916666666666643,1.258775510204081,0.770833333,0.5573192239858907,0.5362500000000002,0.396184063,0.2564102564102564,0.091954023,0.055327869,0.049185185,0.029861111,0.021335178,0.012847222,0.010927828,0.011409574,0.008429448,0.5789180311717673,6.169925001442312,4023,61,194
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6973253798956067,95.33,145389214.75454837,-3.88,23.84290838094748,8.964254928726705,3.978834065427073,25.612155217263343,17.179577681631837,19.473506992480104,11.095642838102222,8.489933341,6.3523220267536376,4.435550032214475,21.045932519426284,12.91367063991209,10.759443743637037,8.407513388114955,6.192644312548122,14.468164226703882,0,17.70699149657238,0,0,60.13187643792539,42.138881179698856,35.27434346976531,27.94887920073979,5.817862777835028,0,0,10.023291153407584,0,0.4615384615384615,7,13,0.8571428571428571,8,5.999999999999995,4.229166666666666,2.827222222222223,1.7813888888888871,1.4222222222222214,1.0668934240362806,0.7175847190728145,0.4337654320987657,0.2985491276400367,0.2,0.1,0.063121891,0.044876543,0.030193032,0.022222222,0.015241335,0.011039765,0.008184253,0.007463728,0.520957705,6.169925001442312,3749,67,200
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.576000355142546,41.81,1482.8886713969534,-1.35,8.257414582,3.1835730163952856,1.4246872332151848,9.259148545064338,6.30886175,7.178929381330452,4.266168058463961,3.0424944037386257,2.1431448262568296,1.512968253013303,7.178929381330452,4.266168058463961,3.0424944037386257,2.1431448262568296,1.512968253013303,10.717645998109393,0,4.390415048,0,0,0,36.72813072592041,17.099768503694133,0,5.817220841045895,0,0,0,0,0.4285714285714285,4,7,0.75,2.5,1.5555555555555562,0.8541666666666669,0.6133333333333336,0.3058333333333334,0.1012244897959183,0.027777778,0,0,0,0.1785714285714285,0.081871345,0.050245098,0.047179487,0.033981481,0.025306122,0.013888889,0,0,0,0.4310438516387212,4.700439718141093,238,17,66
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1458635151056513,63.4,3035329.0382002094,-3.54,20.20087767998901,8.645663065679631,4.4835228147611765,20.965890847321372,13.879917853109719,15.757243429480155,9.061686160901065,6.672792327982873,4.702773522732582,3.320793243,15.757243429480155,9.061686160901065,6.672792327982873,4.702773522732582,3.320793243,10.633577208012664,9.589074368143644,8.780830095,0,0,48.53093654769288,42.316108456931055,11.629818560158606,6.041840829147961,17.67628251123975,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5.5,2.8888888888888884,2.8125,2.395555555555557,1.4861111111111085,0.8195918367346945,0.638888889,0.3759133282942807,0.1425,0.049382716,0.1774193548387097,0.067183463,0.059840426,0.046068376,0.025622605,0.014635569,0.012286325,0.009397833,0.007125,0.007054674,0.4266336245634268,5.857980995127573,2026,47,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5938292095468638,95.22,94655362.3,-3.52,25.569265082889647,9.853498418366359,4.64949878,26.30867211889949,17.010146808445523,19.02660306045156,10.411884394335987,7.653630401426634,5.379072349516198,3.6907274310638503,20.65959622230701,12.108033786518607,9.595355009,7.589602420260413,5.629345731086703,10.05365155780638,18.723273663726353,18.55934580036867,8.780830095,22.673571755869474,6.923737199690624,24.117007251546223,29.916005421218593,17.500973832239268,4.830396419620566,22.51551199521503,5.907179729351506,5.559266895052007,12.301248484649575,0.5,9,18,1,9,4.888888888888884,3.763888888888888,3.611111111111111,1.6711111111111094,1.0253968253968255,0.5182823129251701,0.4424366969009823,0.3912654320987656,0.2210039791857973,0.2307692307692307,0.084291188,0.059744268,0.057319224,0.029317739,0.022786596,0.012641032,0.011344531,0.010574741,0.006906374,0.5624066050576119,6.169925001442312,4466,63,194
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5936597409515423,85.99000000000001,31714156.346360758,-3.39,23.75763027714953,8.433007927,4.025103346962677,24.94686479933369,15.89577317115522,17.289212461810376,9.368145059872678,7.191393040998125,4.996877830592066,3.3556967164318667,18.922205623665825,11.127450682382468,8.907598745,6.858213633980121,5.109978252175086,5.316788604006331,18.723273663726353,18.55934580036867,13.171245143024459,22.673571755869474,0,23.076248399086133,25.03885822751729,17.500973832239268,22.02828959340935,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,9,5.333333333333329,4.472222222222222,2.738888888888889,1.709444444444444,0.7231746031746035,0.6815476190476193,0.3371126228269085,0.3771913580246915,0.217532905,0.2432432432432432,0.093567251,0.073315118,0.044175627,0.037987654,0.019030911,0.017935464,0.010215534,0.012167463,0.006591906,0.5918755697679602,6.087462841,3787,61,188
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.6352480035238133,63.349999999999994,753625.3705570723,-2.95,16.89206067574051,8.238056882649719,4.533313329604579,17.484916895309066,12.25835149307306,14.249324418844415,8.433557401276959,5.692824209,3.926321916810331,2.6763985931523675,14.249324418844415,8.433557401276959,5.692824209,3.926321916810331,2.6763985931523675,19.774493032553636,0,4.794537184071822,0,0,30.33183534230805,42.67056301139545,23.64452490960671,6.606881964512918,12.356393797796823,0,0,0,6.093240070938415,0.5,8,16,1,4,2.2222222222222223,1.041666666666667,0.8044444444444449,0.486388889,0.2792290249433107,0.3515802154195012,0.2252692743764172,0.129699074,0.045911642,0.1481481481481481,0.063492063,0.031565657,0.028730159,0.018707265,0.010341816,0.013021489,0.009010771,0.006176146,0.003279403,0.3552695347102987,5.643856189774724,1785,33,124
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.140253910412202,63.4,3052979.603063602,-3.11,20.61981740359125,8.927484883379156,4.661968641344792,20.965890847321372,13.879917853109722,16.379278956470927,9.372703924396452,7.028470383242559,4.910846870272367,3.468242660961834,17.135207902489384,9.750668397405681,7.464906163714544,5.145943973060107,3.6669701153769076,10.633577208012664,9.589074368143644,0,0,0,71.76169499808401,49.239845656621675,10.586084805438322,6.041840829147961,6.041840829147961,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5.5,3.111111111,2.6875,2.395555555555557,1.4861111111111085,0.8195918367346945,0.638888889,0.3512219702695892,0.1625,0.049382716,0.1774193548387097,0.072351421,0.057180851,0.046971678,0.025622605,0.014635569,0.012286325,0.008780549,0.008125,0.00617284,0.4295461920774244,5.857980995127573,2032,47,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1458635151056513,63.4,3035329.0382002094,-3.18,20.55159537976754,8.881427604531796,4.6327222528957845,20.965890847321372,13.879917853109719,15.757243429480155,9.061686160901065,6.672792327982873,4.702773522732582,3.320793243,16.51317237549861,9.439650633910293,7.109228108454858,4.920991412968574,3.5510147848069593,10.633577208012664,9.589074368143644,4.390415048,0,0,60.13187643792539,48.382475525392664,10.586084805438322,6.041840829147961,11.859061670193856,0,5.907179729351506,5.907179729351506,0,0.5,5,10,1,5.5,2.8888888888888884,2.8125,2.395555555555557,1.4861111111111085,0.8195918367346945,0.638888889,0.3759133282942807,0.1425,0.049382716,0.1774193548387097,0.067183463,0.059840426,0.046068376,0.025622605,0.014635569,0.012286325,0.009397833,0.007125,0.007054674,0.4266336245634268,5.857980995127573,2026,47,148
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.437159260034696,20.23,252.1073814437375,-0.04,9.051240876,3.5728285052475055,2.193985626557494,8.430721420318147,5.109060905280622,7.877935015818105,4.789909525838158,4.3934434362154375,2.987189908042564,2.151882327652432,7.877935015818105,4.789909525838158,4.3934434362154375,2.987189908042564,2.151882327652432,5.106527394840706,0,0,0,0,27.19203322199788,30.595361384336197,0,6.103966387748303,0,0,0,0,0,0.5,3,6,1,3,1.5555555555555562,1.0625,0.4933333333333335,0.2361111111111111,0,0,0,0,0,0.2727272727272727,0.1037037037037037,0.075892857,0.049333333,0.078703704,0,0,0,0,0,0.5803608706108707,4.459431618637298,150,14,52
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.5701325260942531,98.88,21333181.386752114,-3.39,22.79147987971925,8.188096511098678,4.3036086153768505,24.07662131133061,15.451416063821046,16.858461584301107,9.132333617,7.004373062009102,4.741163167307638,3.1244779368128524,18.491454746156556,10.785383090397557,8.614322616604218,6.461480039815742,4.709814742,5.316788604006331,18.723273663726353,14.16893075269385,17.544785124440907,11.336785877934737,0,29.731587816951507,25.03885822751729,28.758353318784724,10.647617260666461,5.131558479839333,5.907179729351506,5.559266895052008,11.86604191564695,0.5,8,16,1,9.5,4.666666666666664,3.2847222222222223,2.912777777777778,1.4938888888888884,0.7542857142857146,0.546981293,0.3703703703703702,0.3171913580246915,0.2128415467809407,0.2638888888888889,0.084848485,0.058655754,0.053940329,0.03178487,0.0203861,0.015193925,0.011947431,0.010231979,0.007094718,0.590059337,6.044394119358453,3534,56,182
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1645382342586394,111.36,9305863.273748975,-3.91,22.768025743308456,8.680480123670606,4.703784555119143,23.518297090128673,15.03506049938046,16.113700705155402,8.911585967856599,6.531531821256869,4.4089464056228636,2.813251005277666,16.93019728608313,10.351649296657238,8.393842097,6.159143065589282,4.239942012621685,5.106527394840706,0,22.50152868,18.433136697762947,0,30.33183534230805,35.89528683400505,6.196843571613076,28.130594356521335,6.069221312792274,5.817862777835028,0,10.023291153407584,12.145603805395325,0.4615384615384615,7,13,0.8571428571428571,9,5.111111111111107,3,2.5066666666666686,2.027777777777775,0.9355102040816334,0.690972222,0.6067019400352732,0.4437500000000002,0.243852668,0.2647058823529412,0.1022222222222221,0.055555556,0.047295597,0.036210317,0.01641246,0.012795782,0.013482265,0.012678571,0.008408713,0.5918556770179463,6,2811,54,168
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.1093207363941167,111.36,2948763.0842790296,-3.41,20.327498720783453,8.305701289692239,4.3694168233783195,21.018297090128673,13.823735633975275,14.857771759136947,8.283621494847372,5.968035248287132,4.0453653087763275,2.595022272474177,16.43019728608313,10.10164929665724,8.237545651,6.073701764806444,4.340187830735918,5.106527394840706,0,22.50152868,5.261891554738487,0,41.932775232540564,35.89528683400505,6.196843571613076,27.589776178565668,6.069221312792274,5.817862777835028,0,10.023291153407584,5.969305287951849,0.4615384615384615,7,13,0.8571428571428571,7,4.222222222222221,2.625,2.226666666666668,1.5069444444444424,0.8538775510204087,0.5034722222222223,0.3844797178130512,0.2525000000000001,0.1444750535659626,0.2258064516129032,0.095959596,0.0546875,0.048405797,0.031394676,0.017789116,0.010945048,0.011650901,0.0101,0.007223753,0.5319467951524615,5.857980995127573,2182,48,150
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0969223460866084,87.57,1689102.034347726,-2.61,20.132709961622854,8.179458204638962,4.272101988037288,20.311190308942127,13.285730831514487,14.288522636646215,7.998996933602006,5.785774605053321,3.882896834023677,2.5105377990483233,16.61687710961085,10.194989208421102,8.491720788295472,6.1179322424666465,4.469455580725956,5.106527394840706,0,22.50152868,0,0,53.53371512277308,35.89528683400505,6.196843571613076,27.048958,0,5.817862777835028,0,10.023291153407584,5.969305287951849,0.5,6,12,1,7,4.222222222,2.625,2.106666666666668,1.4444444444444424,0.8538775510204087,0.4409722222222222,0.384479718,0.2525000000000001,0.1279461279461279,0.2333333333333333,0.098191214,0.057065217,0.047878788,0.031400966,0.018167607,0.010022096,0.013257921,0.01202381,0.007996633,0.5434003734702549,5.807354922057604,1967,46,146
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.0152642029082966,32.34,740727.3831418039,-2.5,19.266820932716268,6.907751487879228,4.259533379080482,19.81962647737941,12.560480075219148,15.599721290071233,8.898725442278195,7.844664591771408,4.579941786603708,3.3918124946663197,15.599721290071233,8.898725442278195,7.844664591771408,4.579941786603708,3.3918124946663197,10.216698334856808,0,4.794537184071822,13.171245143024459,0,36.39820241076966,56.015121834012085,12.08368165829592,11.605292320844956,0,0,0,0,12.207413029781547,0.4545454545454545,6,11,0.8333333333333334,8,3.7777777777777786,2.5,1.848888889,1.2361111111111105,0.8726530612244904,0.8836805555555554,0.5313681027966738,0.2750000000000001,0.1857973676155494,0.2758620689655172,0.085858586,0.056818182,0.04108642,0.029431217,0.02237572,0.025248016,0.016605253,0.011956522,0.020644152,0.5858861356269905,5.754887502163469,1770,44,146
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7071023321182226,32.34,6203454.437717076,-3.35,19.94447261331612,7.8176872125991785,3.874880537,21.30275414050485,14.342355158540423,15.787086839838963,9.415057947972434,7.074510869827013,5.213467998595458,3.7487992148547793,15.787086839838963,9.415057947972434,7.074510869827013,5.213467998595458,3.7487992148547793,10.216698334856808,0,9.184952231746642,13.171245143024459,0,48.53093654769288,47.376644371863435,6.544756405912575,17.292678595528518,5.817220841045895,0,0,0,12.207413029781547,0.4615384615384615,7,13,0.8571428571428571,6.5,4.222222222222221,2.375,2.031111111111112,1.1319444444444438,0.7281632653061229,0.7934027777777777,0.5512723607961699,0.2593750000000001,0.1935516784001632,0.1969696969696969,0.087962963,0.046568627,0.042314815,0.024083924,0.016549165,0.018890542,0.012820287,0.007010135,0.010752871,0.4860987927974736,5.906890595608519,2404,51,162
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.7941582472190978,51.040000000000006,72667.13890590405,-2.26,12.757636570246024,5.800188446,2.6772603040863747,13.78624628,9.864504642955708,11.303071325919767,6.834222094902325,4.834252468146451,3.4008900007653415,2.350544468814169,11.303071325919767,6.834222094902325,4.834252468146451,3.4008900007653415,2.350544468814169,15.454508951909443,0,0,0,0,30.33183534230805,42.29158222,17.099768503694133,0,12.356393797796823,0,0,0,0,0.5,6,12,1,3,1.7777777777777786,0.7916666666666669,0.8044444444444449,0.4308333333333334,0.1567800453514739,0.2230725623582767,0.1156620055429579,0.043757716,0.0253015,0.1363636363636363,0.061302682,0.029320988,0.036565657,0.021541667,0.008710003,0.013942035,0.008261572,0.003977974,0.0036145,0.3375133238565427,5.321928094887363,895,27,102
