Molecule ChEMBL ID,BalabanJ,TPSA,Ipc,HallKierAlpha,Kappa1,Kappa2,Kappa3,Chi0,Chi1,Chi0n,Chi1n,Chi2n,Chi3n,Chi4n,Chi0v,Chi1v,Chi2v,Chi3v,Chi4v,PEOE_VSA1,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PetitjeanNumber,topoRadius,topoDiameter,topoShape,GGI1,GGI2,GGI3,GGI4,GGI5,GGI6,GGI7,GGI8,GGI9,GGI10,JGI1,JGI2,JGI3,JGI4,JGI5,JGI6,JGI7,JGI8,JGI9,JGI10,JGT,VAdjMat,WPATH,WPOL,Zagreb
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.523693086,1.5540898037854392,-0.074693389,-1.184498392,0.005134576,-0.128939349,-0.500567967,0.30215519799479734,0.5193836700298582,0.41108015953492727,0.4310961257699987,0.2942710517900652,0.3958964513888398,0.38719211430497547,0.3961535958078449,0.6051185227763487,0.5900879896887056,0.7263837,0.7106850465014428,-0.140456122,-0.835653652,1.6519090168616017,-0.705658395,-0.790374272,0.13923716622728521,0.26124886180636436,-0.207277964,-0.740195637,1.5192040645980647,0.547104833,0.8300199814089364,0.9187629810151687,-0.204100385,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-0.065961436,0.4854480417276051,0.5769391055495463,0.22061550668339144,0.17749605669889082,0.8992624568858332,0.8213733175454224,0.31383864399536493,-0.014523312,-0.184208073,-0.52294348,0.27878776095853036,0.4017686050357056,-0.12553335,-0.355879268,0.803999499,-0.109382491,-0.641901293,-0.609062252,-0.589675115,-0.282214713,0.47192089263514164,0.1881124666697344,0.5613726374125653,0.5514381880117921
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.067442185,0.8081820952207026,-0.053945703,-0.422223412,1.0779911529396071,0.8337323773967826,0.8205576585430933,0.9798177681409849,0.8761778558530967,0.7201758187398147,0.5542500927528677,0.4309814141898263,0.34116694182362856,0.26887707440942826,1.1579376131330512,1.0670613877504418,1.0520889482620617,1.045486851357406,1.0504489055154296,-0.070089619,-0.835653652,1.102142133512802,-0.705658395,1.0258281968700378,0.13923716622728521,1.4975313823003467,-0.828872665,0.025591537,1.2282286848735569,-0.591803053,-0.677158865,0.9187629810151687,0.9668459444195312,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.7936465800504813,0.8497953260191595,1.246681052916727,1.005621944952381,1.3050096956516162,0.9369298796012178,0.5135979398864247,1.2342566467102414,1.3009226103070057,0.8802836141489214,0.37833681229060334,0.47923961871957066,0.9607765531647539,0.15647765485740012,1.0360323412970303,-0.020035464,-0.272583492,1.0754682587503699,0.4743125328232279,0.8654773372266689,0.8432343408663724,0.9115036273973682,0.8546721819444749,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",0.064555414,0.933832025,-0.053761786,-0.663610489,1.036953954965107,0.7717330846936556,0.7697824749417456,0.9798177681409849,0.8761778558530967,0.7079768118455748,0.5437937472542658,0.4166615011798704,0.2821594623568998,0.1604494687462904,0.9006734778833674,0.8707494344508206,0.8634759880579121,0.9326658172588562,0.76443437,0.9851563468777396,-0.835653652,0.5732719239585795,-0.705658395,1.0258281968700378,1.0834060507948453,0.24251553724121477,-0.828872665,1.3062632579808484,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-0.131761706,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,1.1052271427017235,0.7936465800504825,0.7238616858024148,1.2985607715465017,1.047390231,1.4045283454267607,0.9369298796012178,0.5135979398864247,1.2342566467102414,1.3009226103070057,0.8802836141489214,0.37833681229060334,0.25432377254062183,1.189933714744161,0.223586927,1.1090009383715511,-0.020035464,-0.272583492,1.0754682587503699,0.4743125328232279,0.8665193507034827,0.8432343408663724,0.912967982,0.8546721819444749,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.06470968,1.5061385939491343,-0.071901245,-1.120975477,0.7435822415196888,0.5232337587471488,0.5001604690082219,0.7887055668744974,0.732894472,0.5731200997123695,0.4064425917792612,0.26163736897421136,0.16462984380406498,0.084827457,0.5493747419273242,0.5843651892784767,0.5651774902453712,0.5575485546929874,0.5260581527889548,0.9851563468777396,-0.120603827,0.5732719239585795,-0.705658395,1.0258281968700378,-0.184959104,0.24251553724121477,-0.207277964,1.4436549497421174,0.4443707297613409,-0.591803053,-0.677158865,0.9187629810151687,-0.131761706,-0.683453534,0.5771624773943013,0.4347288550310258,-0.704940272,0.9100290462051189,0.6395473108890444,0.5349612254772977,0.8431721302406966,0.6575528930637248,0.8988111251408204,0.4864508177969663,0.40478342678683116,0.9863000388935353,1.0872461292396673,0.7490831528411732,0.3302786495785627,0.21560874983768627,0.6771814460254287,-0.018006453,0.7045927990084091,-0.378367526,-0.144661092,0.8661751219488725,0.352729924,0.698281484,0.7229183303906115,0.735048901,0.6346975235455427,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.393636802,0.7429151707212883,-0.035966655,-0.727133404,0.5042608733551227,0.2523693532276227,-0.348244464,0.6843796005277714,0.8118246110595563,0.8590104350070803,0.808118334,0.7803885865666892,1.033497696543712,1.047839611936065,1.043487310189416,1.0932577488737967,1.1550425250127203,1.3730245164884765,1.4360316262234691,0.9477925645216176,-0.835653652,0.5732719239585795,-0.705658395,-0.790374272,1.407602321,-0.116610902,1.6110928461983816,1.3062632579808489,-0.534688291,-0.591803053,-0.677158865,0.9187629810151687,-1.302708035,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.12923666021870014,1.1018451183733586,1.395507766958386,0.6824891128179195,0.6369472051919175,1.3054610273966283,1.5534017929773316,1.1110715052760685,0.4904614864964431,0.4561618753416538,-0.466247436,0.9358114997502168,1.1131442299652052,-0.006581541,0.050422256,0.9422853258734292,0.3675087707491921,-0.103254123,-0.297238529,-0.002436373,0.01746774,0.7229183303906115,0.5344323239816482,1.074646840343407,0.874592825
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.6484641801325592,-1.633333672,-0.110276909,2.4871260951034055,-2.960379068,-2.934273223,-2.086147335,-2.906867155,-2.980858981,-2.990096787,-2.857262846,-2.617490062,-2.391215797,-2.147667617,-3.061630665,-2.813632604,-2.519281817,-2.347929168,-2.195592982,0.12232827479639218,-0.835653652,-0.895637442,-0.705658395,-0.790374272,-1.805940458,-0.427832842,-0.211967454,-1.963972009,-0.534797604,-0.591803053,-0.677158865,-1.381074899,-1.302708035,-2.680275082,-2.320835682,-2.58987403,-2.482738056,-2.017942401,-1.980140265,-2.004700519,-2.188909203,-2.321361281,-1.98113674,-2.191396938,-2.051315583,-1.60817276,-1.473574167,-0.927915225,-0.428534446,-0.369707448,0.35888578173513197,0.8314478008634304,1.7686479062741494,-0.053840376,-4.187008919,-3.249401144,-2.747398498,-1.038678621,-3.749885196,-2.036242135,-2.591597466,-2.733967289
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.1592676736291425,-0.674753468,-0.108726256,-0.295177582,-0.305358969,0.076743292,-0.004842113,-0.335975994,-0.339393558,-0.304453441,-0.28350683,-0.353066,-0.308624707,-0.171018797,-0.52214965,-0.647045981,-0.790763014,-0.827542918,-0.792645077,0.10382528937529155,0.5400878211187679,-0.411344666,-0.705658395,-0.790374272,0.7876297075238152,-0.106416934,-0.760648708,-1.257029852,1.4846297226022747,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-0.846753822,-1.05554465,-0.031740155,0.12262048260492842,0.044951362,-0.19386303,0.010945141,-0.394670139,-0.918732436,-1.154378436,-0.952736074,-1.533931011,0.735260848,0.18255721771067818,-0.891815458,-1.090636064,-0.553112914,-0.710626337,-0.679324497,-0.152875804,-1.090482043,-0.226573487,-0.727109144,-0.391850882,-0.525743936
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.751955646,0.7380312512009239,-0.061897629,-0.269768416,0.8880282701065162,0.7425712372577257,0.10809192139317059,0.8373400996593967,0.7527118813311776,0.7190966285367172,0.44114497007573306,0.2587387,0.24163241185548584,0.23346171397152318,0.9291182528067122,0.7292757991001322,0.6007769229267889,0.8871960088976744,0.998888336,-0.023812516,1.8505685111663848,0.6672924272848993,0.39708353577294714,2.3361180643847215,-1.435924968,-1.153214348,1.0736071890494137,0.083777435,-0.702839584,4.001247576163086,0.8342303034377767,-0.10550459,0.9612481608073402,1.0637653209332585,1.3016620171560538,1.5689549369071853,1.0728575122809911,0.5196328532119096,0.33134877256616574,0.9267547728182803,1.6991874876319868,0.41585374343224285,0.31817283518288947,-0.423700756,-0.101502466,0.2848389336728326,-0.045067752,0.19666015786118257,-0.246419303,0.7241876522566082,1.9680184893282529,-0.130027918,1.093515079149373,-0.442605271,0.009482764,0.5650403918381713,-0.207416397,0.5043349236880371,0.7229183303906115,1.0594034396109127,0.7813472958114975,0.7130155065421291
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.752542371,0.3282260041739891,-0.094067998,-0.104608837,0.48530363476264843,-0.040484386,-0.316761733,0.5382766787537822,0.3639181131190878,0.17516556290853408,-0.119030246,-0.02958513,-0.069332573,-0.132855861,0.41478986442125065,0.2862541713590496,0.27331078659878516,0.45276055507405627,0.5958374211398798,-1.066364765,1.8505685111663848,0.6672924272848993,0.948454501,2.3361180643847215,-1.805940458,-1.213077946,0.5843889574505767,0.083777435,2.225713821,0.4550089366112278,0.8342303034377767,-0.10550459,0.8811515259474458,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.5196328532119096,0.6395473108890432,1.6403787340465015,0.5679214008438311,0.49270739008926095,-0.433745852,0.16468005936535945,-0.565664374,0.21674606214954564,-0.067503782,0.46540647974334026,0.45168874485107796,2.2869648851396276,-0.117813897,1.657359127553863,0.087140767,1.206854064992696,-0.408148009,1.1395550565184378,-0.323069475,0.85048336,0.47192089263514164,0.5622550609327109,0.6346975235455427,0.5514381880117921
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.608557737,-0.676973432,-0.109892476,0.454392815,-1.040905734,-0.147952555,0.029036549701864388,-1.100424799,-0.905141773,-0.776543019,-0.620623725,-0.96432806,-0.940369146,-0.875590274,-0.968546422,-0.930830828,-1.257361997,-1.288745102,-1.292722313,2.1156804860824603,-0.835653652,-0.85106001,-0.705658395,-0.790374272,-0.184959104,-0.086028998,0.44452578478920823,-1.190915664,0.5787293283660901,-0.591803053,-0.677158865,-1.381074899,-0.18129108,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,-1.432348112,-1.517842457,-1.815800059,-1.941039436,-1.959369467,-1.538267465,-1.024467192,-1.058556644,-0.98066559,-1.176814467,-1.583369493,-1.811742317,-2.520774269,-2.568943452,-2.317479851,-2.241190998,-0.324075254,-0.853805767,-1.021587868,-1.541320686,-1.928739116,-0.87832427,-0.90356387,-1.418399288,-1.17205321
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.139846404,-0.674753468,-0.108717235,0.25111948693208563,-0.212229081,0.2320996006623891,0.11657671491659574,-0.335975994,-0.339393558,-0.109710562,-0.116583502,-0.131209292,-0.139329957,-0.009799808,-0.114223967,-0.335767895,-0.413608388,-0.564305417,-0.523997326,0.10382528937529155,0.5400878211187679,-1.379930219,-0.705658395,-0.790374272,2.0291182572527005,0.29183076583197765,-0.865343842,-1.257029852,-0.496548057,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-0.846753822,-0.901445381,-0.157673796,0.12262048260492842,0.044951362,-0.19386303,0.010945141,-0.503484652,-0.821968882,-1.154378436,-0.952736074,-1.144995183,0.4289924615944767,0.32590728710611166,-0.891815458,-1.090636064,-0.553112914,-0.93896782,-0.318611985,-0.477191141,-1.056270434,-0.226573487,-0.72271608,-0.391850882,-0.525743936
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.1592676736291425,-0.674753468,-0.108726256,0.16218740592527078,-0.227394769,0.206710194,0.09667677,-0.335975994,-0.339393558,-0.304453441,-0.28350683,-0.353066,-0.308624707,-0.171018797,-0.298368241,-0.476283875,-0.582959835,-0.697924321,-0.613983519,0.10382528937529155,0.5400878211187679,-0.895637442,-0.705658395,-0.790374272,1.407602321,0.24251553724121477,-0.865343842,-1.257029852,0.49404083303659463,-0.591803053,0.8342303034377767,-0.025676208,-1.302708035,1.0637653209332585,-1.596336142,-1.455647948,1.0728575122809911,-0.846753822,-1.05554465,-0.031740155,0.12262048260492842,0.044951362,-0.19386303,0.010945141,-0.394670139,-0.918732436,-1.154378436,-0.952736074,-1.533931011,0.735260848,0.18255721771067818,-0.891815458,-1.090636064,-0.553112914,-0.710626337,-0.679324497,-0.152875804,-1.090482043,-0.226573487,-0.727109144,-0.391850882,-0.525743936
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",2.167776048941601,-2.591469884,-0.110277538,4.151426468230923,-2.783912264,-2.719693328,-1.562698225,-3.088796159,-3.399457444,-2.771256603,-2.576170642,-1.774826028,-1.704475267,-1.449088518,-2.854700547,-2.577009317,-1.876045131,-1.846577336,-1.699768902,-1.112641868,-0.835653652,-1.379930219,-0.705658395,-0.790374272,-0.352755106,-0.780584718,-1.927215769,-1.24976068,-1.525386494,-0.591803053,-0.677158865,-1.381074899,-1.302708035,1.0637653209332585,-3.045335221,-2.967949391,1.0728575122809911,-1.822744305,-1.980140265,-1.794811119,-2.344548359,-2.461145812,-2.232979853,-2.291503397,-2.051315583,-1.60817276,-1.473574167,1.1006250587375301,1.214548843480032,2.5838093222511582,0.7006919212286815,10.051367002515436,-5.012386209,-4.380869038,-4.187008919,-3.249401144,-2.747398498,0.7152293683566517,-4.483463062,-2.100673736,-2.811572125,-3.110981032
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",-0.833997022,0.9005325734239557,-0.099373899,-0.104608837,0.27052935174511483,-0.17549357,-0.127260057,0.3471644774872947,0.20888638191951767,0.040308850775328774,-0.245590319,-0.146240167,-0.277389734,-0.385667018,0.2872725376910162,0.13171006310406153,0.13367119990330206,0.2171059452947028,0.28529377866738426,-1.066364765,1.8505685111663848,0.18299965049557806,1.4977062082695343,0.7728718962345421,-1.805940458,-0.830268267,0.5843889574505767,1.4009779973297718,0.2877493056569096,0.4550089366112278,0.8342303034377767,-0.10550459,0.8811515259474458,1.0637653209332585,0.5771624773943013,0.8128042156564124,1.0728575122809911,0.7148309497085142,0.17724950340472886,0.4440091519874267,0.7934540665538267,0.060544855264304316,-0.356342458,-0.320274441,-0.419097887,-0.073544601,-0.097827377,0.910206526,-0.204477634,0.5988377274020196,1.4318023931745292,0.3785950670701282,0.45027771639793246,0.3527384226695519,0.23250366010786047,0.44140180763986364,-0.138148493,0.8291495191806718,0.34082877939071043,0.37701420702168736,0.2680730928806557,0.3898608694814551
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.2239222763834123,1.454635442643474,-0.105521275,-0.765247153,0.2653155202911073,0.095936446,0.14502926732891464,0.22455215989426547,0.063624108,-0.192856091,-0.364065649,-0.441178243,-0.547691309,-0.725957893,-0.174914281,-0.064248291,0.028692288764651155,0.037521703548623386,-0.079347138,-1.112641868,-0.835653652,1.102142133512802,1.6092699805048687,-0.790374272,-0.184959104,-0.475737341,-1.305621068,1.3275253381782575,-0.491885555,0.5950115440670181,-0.677158865,0.9187629810151687,0.9326028784746698,-0.952256434,-0.147337062,-0.321421866,-0.958911384,0.5196328532119096,0.4854480417276051,0.15716030482706364,0.2667308121320826,1.1309268036322973,0.094537956,0.19864475053313865,0.6224124529860192,0.5387686003950902,0.10261962851887779,0.9278082394523468,1.1030539059881002,0.24182844775289566,0.37731198871590804,1.2909439219750474,-0.614499907,-0.394393558,0.8002590326978334,1.3239182031854742,0.34510397178076296,0.8502496957881697,0.205702436,-0.152349972,0.12142332061470089,0.012847126244002133
"0      CHEMBL3235962
1      CHEMBL3235983
2      CHEMBL1650511
3      CHEMBL2443068
4      CHEMBL3959823
           ...      
649     CHEMBL207433
650    CHEMBL1377190
651    CHEMBL5275535
652    CHEMBL5269450
653    CHEMBL5289662
Name: Molecule ChEMBL ID, Length: 654, dtype: object",1.0327512413456927,1.454635442643474,-0.108770502,-0.130018003,-0.277211236,-0.110663088,-0.082482571,-0.324467178,-0.35899497,-0.586054242,-0.701094372,-0.792663224,-0.843511853,-0.964565927,-0.32293177,-0.177196808,-0.045726217,-0.013229321,-0.001552185,-1.112641868,-0.835653652,1.102142133512802,-0.044842915,-0.790374272,0.43501350949831485,-0.475737341,-1.305621068,1.2642454239495644,-0.491885555,0.5950115440670181,-0.677158865,0.9187629810151687,-0.204100385,-0.952256434,-0.147337062,-0.321421866,-0.958911384,-0.261159533,-0.130949035,-0.220640616,-0.096427218,0.086719648,-0.10856133,-0.477073842,-0.356918165,-0.386532887,-0.539728805,0.089739578,0.6317343974995211,0.14186584945114736,0.5534959025647983,0.2981527849293585,-0.245610883,-0.97098232,0.12281301601004051,0.39379522601883044,-0.090693029,0.14654781869045708,-0.226573487,-0.612889487,-0.318525996,-0.471884829
